London	novella	55	England 
 
London	novella	55	Florence 
 
London	novella	55	Italy 
 
London	novella	55	Rome 
 
London	novella	55	Tuscany 
 
London	novella	55	Scotland 
 
London	novella	55	Paris 
 
London	novella	55	Ireland 
 
London	novella	55	France 
 
London	novella	55	Calais 
 
London	novella	55	Picardy 
 
London	novella	55	Wales 
 
London	novella	55	Stamford 
 
London	novella	55	Rouen 
 
Florence	floatingFrame	3	Salerno 
 
Florence	floatingFrame	3	Bologna 
 
Italy	novella	111	Verona 
 
Italy	novella	111	Paris 
 
Italy	novella	111	Genoa 
 
Italy	novella	111	England 
 
Italy	novella	111	Florence 
 
Italy	novella	111	London 
 
Italy	novella	111	Rome 
 
Italy	novella	111	Tuscany 
 
Italy	novella	111	Scotland 
 
Italy	novella	111	Corfu 
 
Italy	novella	111	Reggio 
 
Italy	novella	111	Gaeta 
 
Italy	novella	111	Salerno 
 
Italy	novella	111	Amalfi 
 
Italy	novella	111	Ravello 
 
Italy	novella	111	Cyprus 
 
Italy	novella	111	Constantinople 
 
Italy	novella	111	Cephalonia 
 
Italy	novella	111	Brindisi 
 
Italy	novella	111	Trani 
 
Italy	novella	111	Alexandria 
 
Italy	novella	111	Alba 
 
Italy	novella	111	Naples 
 
Italy	novella	111	Certaldo 
 
Italy	novella	111	Holy Land 
 
Italy	novella	111	Nazareth 
 
Italy	novella	111	Egypt 
 
Italy	novella	111	Porcellana 
 
Italy	novella	111	Venice 
 
Italy	novella	111	Garbo 
 
Italy	novella	111	Baldacca 
 
Italy	novella	111	Parione 
 
Italy	novella	111	Sardinia 
 
Italy	novella	111	Arno 
 
Italy	novella	111	Truffia 
 
Italy	novella	111	Buffia 
 
Italy	novella	111	Menzogna 
 
Italy	novella	111	Abruzzi 
 
Italy	novella	111	India 
 
Italy	novella	111	Jerusalem 
 
Italy	novella	111	Caprezio 
 
Italy	novella	111	Spain 
 
Santa Maria Novella	novella	45	Florence 
 
Santa Maria Novella	novella	45	San Pancrazio 
 
Santa Maria Novella	novella	45	Camerata 
 
Santa Maria Novella	novella	45	Fiesole 
 
Santa Maria Novella	novella	45	Porta San Piero 
 
Santa Maria Novella	novella	45	Bologna 
 
Santa Maria Novella	novella	45	Via del Cocomero 
 
Santa Maria Novella	novella	45	San Gallo 
 
Santa Maria Novella	novella	45	Legnaia 
 
Santa Maria Novella	novella	45	Montesone 
 
Santa Maria Novella	novella	45	Scotland 
 
Santa Maria Novella	novella	45	Berlinzone 
 
Santa Maria Novella	novella	45	Narsia 
 
Santa Maria Novella	novella	45	Venice 
 
Santa Maria Novella	novella	45	France 
 
Santa Maria Novella	novella	45	England 
 
Santa Maria Novella	novella	45	Peretola 
 
Santa Maria Novella	novella	45	Cacavincigli 
 
Santa Maria Novella	novella	45	Vallecchio 
 
Santa Maria Novella	novella	45	Paris 
 
Santa Maria Novella	novella	45	Civillari 
 
Santa Maria Novella	novella	45	Arno 
 
Santa Maria Novella	novella	45	Arezzo 
 
Santa Maria Novella	novella	45	Santa Maria della Scala 
 
Santa Maria Novella	novella	45	Ripoli 
 
Santa Maria Novella	novella	45	Rome 
 
Fiesole	novella	7	Florence 
 
Fiesole	novella	7	San Pancrazio 
 
Fiesole	novella	7	Santa Maria Novella 
 
Fiesole	novella	7	Camerata 
 
Fiesole	novella	7	Porta San Piero 
 
Tuscany	novella	134	France 
 
Tuscany	novella	134	Prato 
 
Tuscany	novella	134	Paris 
 
Tuscany	novella	134	Burgundy 
 
Tuscany	novella	134	England 
 
Tuscany	novella	134	Florence 
 
Tuscany	novella	134	London 
 
Tuscany	novella	134	Italy 
 
Tuscany	novella	134	Rome 
 
Tuscany	novella	134	Scotland 
 
Tuscany	novella	134	Lunigiana 
 
Tuscany	novella	134	Sicily 
 
Tuscany	novella	134	Naples 
 
Tuscany	novella	134	Benevento 
 
Tuscany	novella	134	Lipari 
 
Tuscany	novella	134	Ponza 
 
Tuscany	novella	134	Gaeta 
 
Tuscany	novella	134	Apulia 
 
Tuscany	novella	134	Magra 
 
Tuscany	novella	134	Genoa 
 
Tuscany	novella	134	Procida 
 
Tuscany	novella	134	Alexandria 
 
Tuscany	novella	134	Lerici 
 
Tuscany	novella	134	Palermo 
 
Tuscany	novella	134	Pistoia 
 
Tuscany	novella	134	Milan 
 
Tuscany	novella	134	Persia 
 
Tuscany	novella	134	Bologna 
 
Tuscany	novella	134	Sardinia 
 
Tuscany	novella	134	Roussillon 
 
Tuscany	novella	134	Montpellier 
 
Tuscany	novella	134	Campi 
 
Tuscany	novella	134	Certaldo 
 
Tuscany	novella	134	Holy Land 
 
Tuscany	novella	134	Nazareth 
 
Tuscany	novella	134	Egypt 
 
Tuscany	novella	134	Porcellana 
 
Tuscany	novella	134	Venice 
 
Tuscany	novella	134	Garbo 
 
Tuscany	novella	134	Baldacca 
 
Tuscany	novella	134	Parione 
 
Tuscany	novella	134	Arno 
 
Tuscany	novella	134	Truffia 
 
Tuscany	novella	134	Buffia 
 
Tuscany	novella	134	Menzogna 
 
Tuscany	novella	134	Abruzzi 
 
Tuscany	novella	134	India 
 
Tuscany	novella	134	Jerusalem 
 
Tuscany	novella	134	Caprezio 
 
Tuscany	novella	134	Spain 
 
Paris	novella	210	France 
 
Paris	novella	210	Tuscany 
 
Paris	novella	210	Prato 
 
Paris	novella	210	Burgundy 
 
Paris	novella	210	Rome 
 
Paris	novella	210	Notre Dame 
 
Paris	novella	210	Italy 
 
Paris	novella	210	Verona 
 
Paris	novella	210	England 
 
Paris	novella	210	Florence 
 
Paris	novella	210	London 
 
Paris	novella	210	Scotland 
 
Paris	novella	210	Ireland 
 
Paris	novella	210	Calais 
 
Paris	novella	210	Picardy 
 
Paris	novella	210	Wales 
 
Paris	novella	210	Stamford 
 
Paris	novella	210	Rouen 
 
Paris	novella	210	Genoa 
 
Paris	novella	210	Alexandria 
 
Paris	novella	210	Alba 
 
Paris	novella	210	San Pancrazio 
 
Paris	novella	210	Naples 
 
Paris	novella	210	Roussillon 
 
Paris	novella	210	Montpellier 
 
Paris	novella	210	Bologna 
 
Paris	novella	210	Holy Sepulchre 
 
Paris	novella	210	India 
 
Paris	novella	210	Santa Lucia of Prato 
 
Paris	novella	210	Arno 
 
Paris	novella	210	Via del Cocomero 
 
Paris	novella	210	San Gallo 
 
Paris	novella	210	Legnaia 
 
Paris	novella	210	Montesone 
 
Paris	novella	210	Berlinzone 
 
Paris	novella	210	Narsia 
 
Paris	novella	210	Venice 
 
Paris	novella	210	Peretola 
 
Paris	novella	210	Cacavincigli 
 
Paris	novella	210	Vallecchio 
 
Paris	novella	210	Civillari 
 
Paris	novella	210	Arezzo 
 
Paris	novella	210	Santa Maria Novella 
 
Paris	novella	210	Santa Maria della Scala 
 
Paris	novella	210	Ripoli 
 
Paris	novella	210	Pavia 
 
Paris	novella	210	Holy Land 
 
Paris	novella	210	Babylon 
 
Paris	novella	210	Egypt 
 
Paris	novella	210	Lombardy 
 
Paris	novella	210	Milan 
 
Paris	novella	210	Ticino 
 
Paris	novella	210	Cyprus 
 
Paris	novella	210	Provence 
 
Paris	novella	210	Crete 
 
Paris	novella	210	Sicily 
 
Paris	novella	210	San Piero in Ciel d'Oro 
 
Burgundy	novella	7	France 
 
Burgundy	novella	7	Tuscany 
 
Burgundy	novella	7	Prato 
 
Burgundy	novella	7	Paris 
 
Rome	novella	94	Paris 
 
Rome	novella	94	Notre Dame 
 
Rome	novella	94	England 
 
Rome	novella	94	Florence 
 
Rome	novella	94	London 
 
Rome	novella	94	Italy 
 
Rome	novella	94	Tuscany 
 
Rome	novella	94	Scotland 
 
Rome	novella	94	Avignon 
 
Rome	novella	94	Sicily 
 
Rome	novella	94	Trapani 
 
Rome	novella	94	Armenia 
 
Rome	novella	94	Bologna 
 
Rome	novella	94	Via del Cocomero 
 
Rome	novella	94	San Gallo 
 
Rome	novella	94	Legnaia 
 
Rome	novella	94	Montesone 
 
Rome	novella	94	Berlinzone 
 
Rome	novella	94	Narsia 
 
Rome	novella	94	Venice 
 
Rome	novella	94	France 
 
Rome	novella	94	Peretola 
 
Rome	novella	94	Cacavincigli 
 
Rome	novella	94	Vallecchio 
 
Rome	novella	94	Civillari 
 
Rome	novella	94	Arno 
 
Rome	novella	94	Arezzo 
 
Rome	novella	94	Santa Maria Novella 
 
Rome	novella	94	Santa Maria della Scala 
 
Rome	novella	94	Ripoli 
 
Rome	novella	94	Siena 
 
Rome	novella	94	Radicofani 
 
Rome	novella	94	Corniglia 
 
Rome	novella	94	Capitol 
 
Rome	novella	94	Achaia 
 
Rome	novella	94	Saluzzo 
 
Notre Dame	novella	10	Rome 
 
Notre Dame	novella	10	Paris 
 
Egypt	novella	132	Alexandria 
 
Egypt	novella	132	Babylon 
 
Egypt	novella	132	Garbo 
 
Egypt	novella	132	Granada 
 
Egypt	novella	132	Sardinia 
 
Egypt	novella	132	Majorca 
 
Egypt	novella	132	Morea 
 
Egypt	novella	132	Constantinople 
 
Egypt	novella	132	Egina 
 
Egypt	novella	132	Chios 
 
Egypt	novella	132	Smyrna 
 
Egypt	novella	132	Cappadocia 
 
Egypt	novella	132	Rhodes 
 
Egypt	novella	132	Cyprus 
 
Egypt	novella	132	Baffa 
 
Egypt	novella	132	Armenia 
 
Egypt	novella	132	Famagosta 
 
Egypt	novella	132	Aguamorta 
 
Egypt	novella	132	Crete 
 
Egypt	novella	132	France 
 
Egypt	novella	132	Certaldo 
 
Egypt	novella	132	Tuscany 
 
Egypt	novella	132	Holy Land 
 
Egypt	novella	132	Nazareth 
 
Egypt	novella	132	Italy 
 
Egypt	novella	132	Porcellana 
 
Egypt	novella	132	Venice 
 
Egypt	novella	132	Florence 
 
Egypt	novella	132	Baldacca 
 
Egypt	novella	132	Parione 
 
Egypt	novella	132	Arno 
 
Egypt	novella	132	Truffia 
 
Egypt	novella	132	Buffia 
 
Egypt	novella	132	Menzogna 
 
Egypt	novella	132	Abruzzi 
 
Egypt	novella	132	India 
 
Egypt	novella	132	Jerusalem 
 
Egypt	novella	132	Caprezio 
 
Egypt	novella	132	Pavia 
 
Egypt	novella	132	Lombardy 
 
Egypt	novella	132	Milan 
 
Egypt	novella	132	Ticino 
 
Egypt	novella	132	Paris 
 
Egypt	novella	132	Genoa 
 
Egypt	novella	132	Provence 
 
Egypt	novella	132	Sicily 
 
Egypt	novella	132	San Piero in Ciel d'Oro 
 
Alexandria	novella	150	Egypt 
 
Alexandria	novella	150	Lunigiana 
 
Alexandria	novella	150	Sicily 
 
Alexandria	novella	150	Naples 
 
Alexandria	novella	150	Benevento 
 
Alexandria	novella	150	Lipari 
 
Alexandria	novella	150	Ponza 
 
Alexandria	novella	150	Gaeta 
 
Alexandria	novella	150	Apulia 
 
Alexandria	novella	150	Magra 
 
Alexandria	novella	150	Tuscany 
 
Alexandria	novella	150	Genoa 
 
Alexandria	novella	150	Procida 
 
Alexandria	novella	150	Lerici 
 
Alexandria	novella	150	Palermo 
 
Alexandria	novella	150	Babylon 
 
Alexandria	novella	150	Garbo 
 
Alexandria	novella	150	Granada 
 
Alexandria	novella	150	Sardinia 
 
Alexandria	novella	150	Majorca 
 
Alexandria	novella	150	Morea 
 
Alexandria	novella	150	Constantinople 
 
Alexandria	novella	150	Egina 
 
Alexandria	novella	150	Chios 
 
Alexandria	novella	150	Smyrna 
 
Alexandria	novella	150	Cappadocia 
 
Alexandria	novella	150	Rhodes 
 
Alexandria	novella	150	Cyprus 
 
Alexandria	novella	150	Baffa 
 
Alexandria	novella	150	Armenia 
 
Alexandria	novella	150	Famagosta 
 
Alexandria	novella	150	Aguamorta 
 
Alexandria	novella	150	Crete 
 
Alexandria	novella	150	France 
 
Alexandria	novella	150	Italy 
 
Alexandria	novella	150	Paris 
 
Alexandria	novella	150	Alba 
 
Alexandria	novella	150	Pavia 
 
Alexandria	novella	150	Holy Land 
 
Alexandria	novella	150	Lombardy 
 
Alexandria	novella	150	Milan 
 
Alexandria	novella	150	Ticino 
 
Alexandria	novella	150	Provence 
 
Alexandria	novella	150	San Piero in Ciel d'Oro 
 
Lunigiana	novella	45	Sicily 
 
Lunigiana	novella	45	Naples 
 
Lunigiana	novella	45	Benevento 
 
Lunigiana	novella	45	Lipari 
 
Lunigiana	novella	45	Ponza 
 
Lunigiana	novella	45	Gaeta 
 
Lunigiana	novella	45	Apulia 
 
Lunigiana	novella	45	Magra 
 
Lunigiana	novella	45	Tuscany 
 
Lunigiana	novella	45	Genoa 
 
Lunigiana	novella	45	Procida 
 
Lunigiana	novella	45	Alexandria 
 
Lunigiana	novella	45	Lerici 
 
Lunigiana	novella	45	Palermo 
 
Lunigiana	novella	45	Florence 
 
Lunigiana	novella	45	Ancona 
 
Lunigiana	novella	45	Cyprus 
 
Lunigiana	novella	45	Holy Sepulchre 
 
Lunigiana	novella	45	Constantinople 
 
Genoa	novella	124	France 
 
Genoa	novella	124	Italy 
 
Genoa	novella	124	Corfu 
 
Genoa	novella	124	Reggio 
 
Genoa	novella	124	Gaeta 
 
Genoa	novella	124	Salerno 
 
Genoa	novella	124	Amalfi 
 
Genoa	novella	124	Ravello 
 
Genoa	novella	124	Cyprus 
 
Genoa	novella	124	Constantinople 
 
Genoa	novella	124	Cephalonia 
 
Genoa	novella	124	Brindisi 
 
Genoa	novella	124	Trani 
 
Genoa	novella	124	Lunigiana 
 
Genoa	novella	124	Sicily 
 
Genoa	novella	124	Naples 
 
Genoa	novella	124	Benevento 
 
Genoa	novella	124	Lipari 
 
Genoa	novella	124	Ponza 
 
Genoa	novella	124	Apulia 
 
Genoa	novella	124	Magra 
 
Genoa	novella	124	Tuscany 
 
Genoa	novella	124	Procida 
 
Genoa	novella	124	Alexandria 
 
Genoa	novella	124	Lerici 
 
Genoa	novella	124	Palermo 
 
Genoa	novella	124	Paris 
 
Genoa	novella	124	Alba 
 
Genoa	novella	124	Crete 
 
Genoa	novella	124	Rhodes 
 
Genoa	novella	124	Marseilles 
 
Genoa	novella	124	Provence 
 
Genoa	novella	124	Spain 
 
Genoa	novella	124	Candia 
 
Genoa	novella	124	Prato 
 
Genoa	novella	124	Milan 
 
Genoa	novella	124	Pavia 
 
Genoa	novella	124	Holy Land 
 
Genoa	novella	124	Babylon 
 
Genoa	novella	124	Egypt 
 
Genoa	novella	124	Lombardy 
 
Genoa	novella	124	Ticino 
 
Genoa	novella	124	San Piero in Ciel d'Oro 
 
Santa Croce	novella	1	France 
 
Verona	novella	13	Italy 
 
Verona	novella	13	Paris 
 
Verona	novella	13	Castel Guglielmo 
 
Verona	novella	13	Ferrara 
 
Verona	novella	13	Bologna 
 
Cyprus	novella	155	Holy Land 
 
Cyprus	novella	155	Gascony 
 
Cyprus	novella	155	Holy Sepulchre 
 
Cyprus	novella	155	Corfu 
 
Cyprus	novella	155	Italy 
 
Cyprus	novella	155	Reggio 
 
Cyprus	novella	155	Gaeta 
 
Cyprus	novella	155	Salerno 
 
Cyprus	novella	155	Amalfi 
 
Cyprus	novella	155	Ravello 
 
Cyprus	novella	155	Genoa 
 
Cyprus	novella	155	Constantinople 
 
Cyprus	novella	155	Cephalonia 
 
Cyprus	novella	155	Brindisi 
 
Cyprus	novella	155	Trani 
 
Cyprus	novella	155	Babylon 
 
Cyprus	novella	155	Egypt 
 
Cyprus	novella	155	Garbo 
 
Cyprus	novella	155	Granada 
 
Cyprus	novella	155	Alexandria 
 
Cyprus	novella	155	Sardinia 
 
Cyprus	novella	155	Majorca 
 
Cyprus	novella	155	Morea 
 
Cyprus	novella	155	Egina 
 
Cyprus	novella	155	Chios 
 
Cyprus	novella	155	Smyrna 
 
Cyprus	novella	155	Cappadocia 
 
Cyprus	novella	155	Rhodes 
 
Cyprus	novella	155	Baffa 
 
Cyprus	novella	155	Armenia 
 
Cyprus	novella	155	Famagosta 
 
Cyprus	novella	155	Aguamorta 
 
Cyprus	novella	155	Crete 
 
Cyprus	novella	155	France 
 
Cyprus	novella	155	Florence 
 
Cyprus	novella	155	Ancona 
 
Cyprus	novella	155	Lunigiana 
 
Cyprus	novella	155	Palermo 
 
Cyprus	novella	155	Sicily 
 
Cyprus	novella	155	Messina 
 
Cyprus	novella	155	Pisa 
 
Cyprus	novella	155	Naples 
 
Cyprus	novella	155	Monaco 
 
Cyprus	novella	155	Ferrara 
 
Cyprus	novella	155	Pavia 
 
Cyprus	novella	155	Lombardy 
 
Cyprus	novella	155	Milan 
 
Cyprus	novella	155	Ticino 
 
Cyprus	novella	155	Paris 
 
Cyprus	novella	155	Provence 
 
Cyprus	novella	155	San Piero in Ciel d'Oro 
 
Holy Land	novella	80	Cyprus 
 
Holy Land	novella	80	Gascony 
 
Holy Land	novella	80	Holy Sepulchre 
 
Holy Land	novella	80	Certaldo 
 
Holy Land	novella	80	Tuscany 
 
Holy Land	novella	80	Nazareth 
 
Holy Land	novella	80	Egypt 
 
Holy Land	novella	80	Italy 
 
Holy Land	novella	80	Porcellana 
 
Holy Land	novella	80	Venice 
 
Holy Land	novella	80	Florence 
 
Holy Land	novella	80	Garbo 
 
Holy Land	novella	80	Baldacca 
 
Holy Land	novella	80	Parione 
 
Holy Land	novella	80	Sardinia 
 
Holy Land	novella	80	Arno 
 
Holy Land	novella	80	Truffia 
 
Holy Land	novella	80	Buffia 
 
Holy Land	novella	80	Menzogna 
 
Holy Land	novella	80	Abruzzi 
 
Holy Land	novella	80	India 
 
Holy Land	novella	80	Jerusalem 
 
Holy Land	novella	80	Caprezio 
 
Holy Land	novella	80	Pavia 
 
Holy Land	novella	80	Babylon 
 
Holy Land	novella	80	Lombardy 
 
Holy Land	novella	80	Milan 
 
Holy Land	novella	80	Ticino 
 
Holy Land	novella	80	Paris 
 
Holy Land	novella	80	Alexandria 
 
Holy Land	novella	80	Genoa 
 
Holy Land	novella	80	Provence 
 
Holy Land	novella	80	Crete 
 
Holy Land	novella	80	Sicily 
 
Holy Land	novella	80	San Piero in Ciel d'Oro 
 
Holy Land	novella	80	France 
 
Gascony	novella	5	Cyprus 
 
Gascony	novella	5	Holy Land 
 
Gascony	novella	5	Holy Sepulchre 
 
Holy Sepulchre	novella	30	Cyprus 
 
Holy Sepulchre	novella	30	Holy Land 
 
Holy Sepulchre	novella	30	Gascony 
 
Holy Sepulchre	novella	30	Florence 
 
Holy Sepulchre	novella	30	Ancona 
 
Holy Sepulchre	novella	30	Constantinople 
 
Holy Sepulchre	novella	30	Lunigiana 
 
Holy Sepulchre	novella	30	Paris 
 
Holy Sepulchre	novella	30	France 
 
Holy Sepulchre	novella	30	England 
 
Holy Sepulchre	novella	30	Bologna 
 
Bologna	floatingFrame	1	Florence 
 
Castel Guglielmo	novella	4	Ferrara 
 
Castel Guglielmo	novella	4	Bologna 
 
Castel Guglielmo	novella	4	Verona 
 
Ferrara	novella	27	Castel Guglielmo 
 
Ferrara	novella	27	Bologna 
 
Ferrara	novella	27	Verona 
 
Ferrara	novella	27	Palermo 
 
Ferrara	novella	27	Sicily 
 
Ferrara	novella	27	Salerno 
 
Ferrara	novella	27	Cyprus 
 
Ferrara	novella	27	Messina 
 
Ferrara	novella	27	Pisa 
 
Ferrara	novella	27	Naples 
 
Ferrara	novella	27	Constantinople 
 
Ferrara	novella	27	Florence 
 
Ferrara	novella	27	Monaco 
 
England	novella	89	Florence 
 
England	novella	89	London 
 
England	novella	89	Italy 
 
England	novella	89	Rome 
 
England	novella	89	Tuscany 
 
England	novella	89	Scotland 
 
England	novella	89	Paris 
 
England	novella	89	Ireland 
 
England	novella	89	France 
 
England	novella	89	Calais 
 
England	novella	89	Picardy 
 
England	novella	89	Wales 
 
England	novella	89	Stamford 
 
England	novella	89	Rouen 
 
England	novella	89	Bologna 
 
England	novella	89	Holy Sepulchre 
 
England	novella	89	Via del Cocomero 
 
England	novella	89	San Gallo 
 
England	novella	89	Legnaia 
 
England	novella	89	Montesone 
 
England	novella	89	Berlinzone 
 
England	novella	89	Narsia 
 
England	novella	89	Venice 
 
England	novella	89	Peretola 
 
England	novella	89	Cacavincigli 
 
England	novella	89	Vallecchio 
 
England	novella	89	Civillari 
 
England	novella	89	Arno 
 
England	novella	89	Arezzo 
 
England	novella	89	Santa Maria Novella 
 
England	novella	89	Santa Maria della Scala 
 
England	novella	89	Ripoli 
 
Scotland	novella	60	England 
 
Scotland	novella	60	Florence 
 
Scotland	novella	60	London 
 
Scotland	novella	60	Italy 
 
Scotland	novella	60	Rome 
 
Scotland	novella	60	Tuscany 
 
Scotland	novella	60	Paris 
 
Scotland	novella	60	Bologna 
 
Scotland	novella	60	Via del Cocomero 
 
Scotland	novella	60	San Gallo 
 
Scotland	novella	60	Legnaia 
 
Scotland	novella	60	Montesone 
 
Scotland	novella	60	Berlinzone 
 
Scotland	novella	60	Narsia 
 
Scotland	novella	60	Venice 
 
Scotland	novella	60	France 
 
Scotland	novella	60	Peretola 
 
Scotland	novella	60	Cacavincigli 
 
Scotland	novella	60	Vallecchio 
 
Scotland	novella	60	Civillari 
 
Scotland	novella	60	Arno 
 
Scotland	novella	60	Arezzo 
 
Scotland	novella	60	Santa Maria Novella 
 
Scotland	novella	60	Santa Maria della Scala 
 
Scotland	novella	60	Ripoli 
 
Corfu	novella	15	Italy 
 
Corfu	novella	15	Reggio 
 
Corfu	novella	15	Gaeta 
 
Corfu	novella	15	Salerno 
 
Corfu	novella	15	Amalfi 
 
Corfu	novella	15	Ravello 
 
Corfu	novella	15	Cyprus 
 
Corfu	novella	15	Genoa 
 
Corfu	novella	15	Constantinople 
 
Corfu	novella	15	Cephalonia 
 
Corfu	novella	15	Brindisi 
 
Corfu	novella	15	Trani 
 
Reggio	novella	17	Corfu 
 
Reggio	novella	17	Italy 
 
Reggio	novella	17	Gaeta 
 
Reggio	novella	17	Salerno 
 
Reggio	novella	17	Amalfi 
 
Reggio	novella	17	Ravello 
 
Reggio	novella	17	Cyprus 
 
Reggio	novella	17	Genoa 
 
Reggio	novella	17	Constantinople 
 
Reggio	novella	17	Cephalonia 
 
Reggio	novella	17	Brindisi 
 
Reggio	novella	17	Trani 
 
Gaeta	novella	50	Corfu 
 
Gaeta	novella	50	Italy 
 
Gaeta	novella	50	Reggio 
 
Gaeta	novella	50	Salerno 
 
Gaeta	novella	50	Amalfi 
 
Gaeta	novella	50	Ravello 
 
Gaeta	novella	50	Cyprus 
 
Gaeta	novella	50	Genoa 
 
Gaeta	novella	50	Constantinople 
 
Gaeta	novella	50	Cephalonia 
 
Gaeta	novella	50	Brindisi 
 
Gaeta	novella	50	Trani 
 
Gaeta	novella	50	Lunigiana 
 
Gaeta	novella	50	Sicily 
 
Gaeta	novella	50	Naples 
 
Gaeta	novella	50	Benevento 
 
Gaeta	novella	50	Lipari 
 
Gaeta	novella	50	Ponza 
 
Gaeta	novella	50	Apulia 
 
Gaeta	novella	50	Magra 
 
Gaeta	novella	50	Tuscany 
 
Gaeta	novella	50	Procida 
 
Gaeta	novella	50	Alexandria 
 
Gaeta	novella	50	Lerici 
 
Gaeta	novella	50	Palermo 
 
Salerno	novella	47	Corfu 
 
Salerno	novella	47	Italy 
 
Salerno	novella	47	Reggio 
 
Salerno	novella	47	Gaeta 
 
Salerno	novella	47	Amalfi 
 
Salerno	novella	47	Ravello 
 
Salerno	novella	47	Cyprus 
 
Salerno	novella	47	Genoa 
 
Salerno	novella	47	Constantinople 
 
Salerno	novella	47	Cephalonia 
 
Salerno	novella	47	Brindisi 
 
Salerno	novella	47	Trani 
 
Salerno	novella	47	Capua 
 
Salerno	novella	47	Messina 
 
Salerno	novella	47	San Gimignano 
 
Salerno	novella	47	Naples 
 
Salerno	novella	47	Florence 
 
Salerno	novella	47	Palermo 
 
Salerno	novella	47	Sicily 
 
Salerno	novella	47	Pisa 
 
Salerno	novella	47	Monaco 
 
Salerno	novella	47	Ferrara 
 
Amalfi	novella	21	Corfu 
 
Amalfi	novella	21	Italy 
 
Amalfi	novella	21	Reggio 
 
Amalfi	novella	21	Gaeta 
 
Amalfi	novella	21	Salerno 
 
