London	novella	55	England 
Truffia	novella	30	Arno 
 
Truffia	novella	30	Buffia 
 
Truffia	novella	30	Menzogna 
 
Truffia	novella	30	Abruzzi 
 
Truffia	novella	30	India 
 
Truffia	novella	30	Jerusalem 
 
Truffia	novella	30	Caprezio 
 
Buffia	novella	30	Certaldo 
 
Buffia	novella	30	Tuscany 
 
Buffia	novella	30	Holy Land 
 
Buffia	novella	30	Nazareth 
 
Buffia	novella	30	Egypt 
 
Buffia	novella	30	Italy 
 
Buffia	novella	30	Porcellana 
 
Buffia	novella	30	Venice 
 
Buffia	novella	30	Florence 
 
Buffia	novella	30	Garbo 
 
Buffia	novella	30	Baldacca 
 
Buffia	novella	30	Parione 
 
Buffia	novella	30	Sardinia 
 
Buffia	novella	30	Arno 
 
Buffia	novella	30	Truffia 
 
Buffia	novella	30	Menzogna 
 
Buffia	novella	30	Abruzzi 
 
Buffia	novella	30	India 
 
Buffia	novella	30	Jerusalem 
 
Buffia	novella	30	Caprezio 
 
Menzogna	novella	30	Certaldo 
 
Menzogna	novella	30	Tuscany 
 
Menzogna	novella	30	Holy Land 
 
Menzogna	novella	30	Nazareth 
 
Menzogna	novella	30	Egypt 
 
Menzogna	novella	30	Italy 
 
Menzogna	novella	30	Porcellana 
 
Menzogna	novella	30	Venice 
 
Menzogna	novella	30	Florence 
 
Menzogna	novella	30	Garbo 
 
Menzogna	novella	30	Baldacca 
 
Menzogna	novella	30	Parione 
 
Menzogna	novella	30	Sardinia 
 
Menzogna	novella	30	Arno 
 
Menzogna	novella	30	Truffia 
 
Menzogna	novella	30	Buffia 
 
Menzogna	novella	30	Abruzzi 
 
Menzogna	novella	30	India 
 
Menzogna	novella	30	Jerusalem 
 
Menzogna	novella	30	Caprezio 
 
Abruzzi	novella	53	Certaldo 
 
Abruzzi	novella	53	Tuscany 
 
Abruzzi	novella	53	Holy Land 
 
Abruzzi	novella	53	Nazareth 
 
Abruzzi	novella	53	Egypt 
 
Abruzzi	novella	53	Italy 
 
Abruzzi	novella	53	Porcellana 
 
Abruzzi	novella	53	Venice 
 
Abruzzi	novella	53	Florence 
 
Abruzzi	novella	53	Garbo 
 
Abruzzi	novella	53	Baldacca 
 
Abruzzi	novella	53	Parione 
 
Abruzzi	novella	53	Sardinia 
 
Abruzzi	novella	53	Arno 
 
Abruzzi	novella	53	Truffia 
 
Abruzzi	novella	53	Buffia 
 
Abruzzi	novella	53	Menzogna 
 
Abruzzi	novella	53	India 
 
Abruzzi	novella	53	Jerusalem 
 
Abruzzi	novella	53	Caprezio 
 
Abruzzi	novella	53	Mugnone 
 
Abruzzi	novella	53	San Giovanni 
 
Abruzzi	novella	53	Berlinzone 
 
Abruzzi	novella	53	land of the Basques 
 
Abruzzi	novella	53	Bengodi 
 
Abruzzi	novella	53	Settignano 
 
Abruzzi	novella	53	Montisci 
 
Abruzzi	novella	53	Monte Morello 
 
Abruzzi	novella	53	Porta a San Gallo 
 
India	novella	49	Certaldo 
 
India	novella	49	Tuscany 
 
India	novella	49	Holy Land 
 
India	novella	49	Nazareth 
 
India	novella	49	Egypt 
 
India	novella	49	Italy 
 
India	novella	49	Porcellana 
 
India	novella	49	Venice 
 
India	novella	49	Florence 
 
India	novella	49	Garbo 
 
India	novella	49	Baldacca 
 
India	novella	49	Parione 
 
India	novella	49	Sardinia 
 
India	novella	49	Arno 
 
India	novella	49	Truffia 
 
India	novella	49	Buffia 
 
India	novella	49	Menzogna 
 
India	novella	49	Abruzzi 
 
India	novella	49	Jerusalem 
 
India	novella	49	Caprezio 
 
India	novella	49	Mugnone 
 
India	novella	49	Paris 
 
India	novella	49	Santa Lucia of Prato 
 
Jerusalem	novella	34	Certaldo 
 
Jerusalem	novella	34	Tuscany 
 
Jerusalem	novella	34	Holy Land 
 
Jerusalem	novella	34	Nazareth 
 
Jerusalem	novella	34	Egypt 
 
Jerusalem	novella	34	Italy 
 
Jerusalem	novella	34	Porcellana 
 
Jerusalem	novella	34	Venice 
 
Jerusalem	novella	34	Florence 
 
Jerusalem	novella	34	Garbo 
 
Jerusalem	novella	34	Baldacca 
 
Jerusalem	novella	34	Parione 
 
Jerusalem	novella	34	Sardinia 
 
Jerusalem	novella	34	Arno 
 
Jerusalem	novella	34	Truffia 
 
Jerusalem	novella	34	Buffia 
 
Jerusalem	novella	34	Menzogna 
 
Jerusalem	novella	34	Abruzzi 
 
Jerusalem	novella	34	India 
 
Jerusalem	novella	34	Caprezio 
 
Jerusalem	novella	34	Bridge of Geese 
 
Caprezio	novella	30	Certaldo 
 
Caprezio	novella	30	Tuscany 
 
Caprezio	novella	30	Holy Land 
 
Caprezio	novella	30	Nazareth 
 
Caprezio	novella	30	Egypt 
 
Caprezio	novella	30	Italy 
 
Caprezio	novella	30	Porcellana 
 
Caprezio	novella	30	Venice 
 
Caprezio	novella	30	Florence 
 
Caprezio	novella	30	Garbo 
 
Caprezio	novella	30	Baldacca 
 
Caprezio	novella	30	Parione 
 
Caprezio	novella	30	Sardinia 
 
Caprezio	novella	30	Arno 
 
Caprezio	novella	30	Truffia 
 
Caprezio	novella	30	Buffia 
 
Caprezio	novella	30	Menzogna 
 
Caprezio	novella	30	Abruzzi 
 
Caprezio	novella	30	India 
 
Caprezio	novella	30	Jerusalem 
 
Camerata	novella	17	Florence 
 
Camerata	novella	17	San Pancrazio 
 
Camerata	novella	17	Santa Maria Novella 
 
Camerata	novella	17	Fiesole 
 
Camerata	novella	17	Porta San Piero 
 
Camerata	novella	17	Camaldoli 
 
Camerata	novella	17	Arno 
 
Camerata	novella	17	Mugnone 
 
Arezzo	novella	41	Bologna 
 
Arezzo	novella	41	Florence 
 
Arezzo	novella	41	Via del Cocomero 
 
Arezzo	novella	41	San Gallo 
 
Arezzo	novella	41	Legnaia 
 
Arezzo	novella	41	Montesone 
 
Arezzo	novella	41	Scotland 
 
Arezzo	novella	41	Berlinzone 
 
Arezzo	novella	41	Narsia 
 
Arezzo	novella	41	Venice 
 
Arezzo	novella	41	France 
 
Arezzo	novella	41	England 
 
Arezzo	novella	41	Peretola 
 
Arezzo	novella	41	Cacavincigli 
 
Arezzo	novella	41	Vallecchio 
 
Arezzo	novella	41	Paris 
 
Arezzo	novella	41	Civillari 
 
Arezzo	novella	41	Arno 
 
Arezzo	novella	41	Santa Maria Novella 
 
Arezzo	novella	41	Santa Maria della Scala 
 
Arezzo	novella	41	Ripoli 
 
Arezzo	novella	41	Rome 
 
Arezzo	novella	41	Sicily 
 
Arezzo	novella	41	Palermo 
 
Arezzo	novella	41	Siena 
 
Arezzo	novella	41	Calatabellotta 
 
Argos	novella	1	Achaia 
 
Achaia	novella	18	Argos 
 
Achaia	novella	18	Rome 
 
Achaia	novella	18	Capitol 
 
Varlungo	novella	4	Milan 
 
Varlungo	novella	4	Avignon 
 
Varlungo	novella	4	Florence 
 
Mugnone	novella	34	Florence 
 
Mugnone	novella	34	San Giovanni 
 
Mugnone	novella	34	Berlinzone 
 
Mugnone	novella	34	land of the Basques 
 
Mugnone	novella	34	Bengodi 
 
Mugnone	novella	34	Abruzzi 
 
Mugnone	novella	34	Settignano 
 
Mugnone	novella	34	Montisci 
 
Mugnone	novella	34	Monte Morello 
 
Mugnone	novella	34	Porta a San Gallo 
 
Mugnone	novella	34	India 
 
Mugnone	novella	34	Camerata 
 
Mugnone	novella	34	Camaldoli 
 
Mugnone	novella	34	Arno 
 
Mugnone	novella	34	Romagna 
 
San Giovanni	novella	23	Mugnone 
 
San Giovanni	novella	23	Florence 
 
San Giovanni	novella	23	Berlinzone 
 
San Giovanni	novella	23	land of the Basques 
 
San Giovanni	novella	23	Bengodi 
 
San Giovanni	novella	23	Abruzzi 
 
San Giovanni	novella	23	Settignano 
 
San Giovanni	novella	23	Montisci 
 
San Giovanni	novella	23	Monte Morello 
 
San Giovanni	novella	23	Porta a San Gallo 
 
Berlinzone	novella	59	Mugnone 
 
Berlinzone	novella	59	Florence 
 
Berlinzone	novella	59	San Giovanni 
 
Berlinzone	novella	59	land of the Basques 
 
Berlinzone	novella	59	Bengodi 
 
Berlinzone	novella	59	Abruzzi 
 
Berlinzone	novella	59	Settignano 
 
Berlinzone	novella	59	Montisci 
 
Berlinzone	novella	59	Monte Morello 
 
Berlinzone	novella	59	Porta a San Gallo 
 
Berlinzone	novella	59	Bologna 
 
Berlinzone	novella	59	Via del Cocomero 
 
Berlinzone	novella	59	San Gallo 
 
Berlinzone	novella	59	Legnaia 
 
Berlinzone	novella	59	Montesone 
 
Berlinzone	novella	59	Scotland 
 
Berlinzone	novella	59	Narsia 
 
Berlinzone	novella	59	Venice 
 
Berlinzone	novella	59	France 
 
Berlinzone	novella	59	England 
 
Berlinzone	novella	59	Peretola 
 
Berlinzone	novella	59	Cacavincigli 
 
Berlinzone	novella	59	Vallecchio 
 
Berlinzone	novella	59	Paris 
 
Berlinzone	novella	59	Civillari 
 
Berlinzone	novella	59	Arno 
 
Berlinzone	novella	59	Arezzo 
 
Berlinzone	novella	59	Santa Maria Novella 
 
Berlinzone	novella	59	Santa Maria della Scala 
 
Berlinzone	novella	59	Ripoli 
 
Berlinzone	novella	59	Rome 
 
land of the Basques	novella	23	Mugnone 
 
land of the Basques	novella	23	Florence 
 
land of the Basques	novella	23	San Giovanni 
 
land of the Basques	novella	23	Berlinzone 
 
land of the Basques	novella	23	Bengodi 
 
land of the Basques	novella	23	Abruzzi 
 
land of the Basques	novella	23	Settignano 
 
land of the Basques	novella	23	Montisci 
 
land of the Basques	novella	23	Monte Morello 
 
land of the Basques	novella	23	Porta a San Gallo 
 
Bengodi	novella	22	Mugnone 
 
Bengodi	novella	22	Florence 
 
Bengodi	novella	22	San Giovanni 
 
Bengodi	novella	22	Berlinzone 
 
Bengodi	novella	22	land of the Basques 
 
Bengodi	novella	22	Abruzzi 
 
Bengodi	novella	22	Settignano 
 
Bengodi	novella	22	Montisci 
 
Bengodi	novella	22	Monte Morello 
 
Bengodi	novella	22	Porta a San Gallo 
 
Settignano	novella	23	Mugnone 
 
Settignano	novella	23	Florence 
 
Settignano	novella	23	San Giovanni 
 
Settignano	novella	23	Berlinzone 
 
Settignano	novella	23	land of the Basques 
 
Settignano	novella	23	Bengodi 
 
Settignano	novella	23	Abruzzi 
 
Settignano	novella	23	Montisci 
 
Settignano	novella	23	Monte Morello 
 
Settignano	novella	23	Porta a San Gallo 
 
Montisci	novella	22	Mugnone 
 
Montisci	novella	22	Florence 
 
Montisci	novella	22	San Giovanni 
 
Montisci	novella	22	Berlinzone 
 
Montisci	novella	22	land of the Basques 
 
Montisci	novella	22	Bengodi 
 
Montisci	novella	22	Abruzzi 
 
Montisci	novella	22	Settignano 
 
Montisci	novella	22	Monte Morello 
 
Montisci	novella	22	Porta a San Gallo 
 
Monte Morello	novella	23	Mugnone 
 
Monte Morello	novella	23	Florence 
 
Monte Morello	novella	23	San Giovanni 
 
Monte Morello	novella	23	Berlinzone 
 
Monte Morello	novella	23	land of the Basques 
 
Monte Morello	novella	23	Bengodi 
 
Monte Morello	novella	23	Abruzzi 
 
Monte Morello	novella	23	Settignano 
 
Monte Morello	novella	23	Montisci 
 
Monte Morello	novella	23	Porta a San Gallo 
 
Porta a San Gallo	novella	23	Mugnone 
 
Porta a San Gallo	novella	23	Florence 
 
Porta a San Gallo	novella	23	San Giovanni 
 
Porta a San Gallo	novella	23	Berlinzone 
 
Porta a San Gallo	novella	23	land of the Basques 
 
Porta a San Gallo	novella	23	Bengodi 
 
Porta a San Gallo	novella	23	Abruzzi 
 
Porta a San Gallo	novella	23	Settignano 
 
Porta a San Gallo	novella	23	Montisci 
 
Porta a San Gallo	novella	23	Monte Morello 
 
San Lepidio	novella	2	Santa Maria a Verzaia 
 
San Lepidio	novella	2	Florence 
 
Santa Maria a Verzaia	novella	2	San Lepidio 
 
Santa Maria a Verzaia	novella	2	Florence 
 
Santa Lucia of Prato	novella	13	Florence 
 
Santa Lucia of Prato	novella	13	Paris 
 
Santa Lucia of Prato	novella	13	India 
 
Santa Lucia of Prato	novella	13	Arno 
 
Camollia	novella	2	Siena 
 
Via del Cocomero	novella	36	Bologna 
 
Via del Cocomero	novella	36	Florence 
 
Via del Cocomero	novella	36	San Gallo 
 
Via del Cocomero	novella	36	Legnaia 
 
Via del Cocomero	novella	36	Montesone 
 
Via del Cocomero	novella	36	Scotland 
 
Via del Cocomero	novella	36	Berlinzone 
 
Via del Cocomero	novella	36	Narsia 
 
Via del Cocomero	novella	36	Venice 
 
Via del Cocomero	novella	36	France 
 
Via del Cocomero	novella	36	England 
 
Via del Cocomero	novella	36	Peretola 
 
Via del Cocomero	novella	36	Cacavincigli 
 
Via del Cocomero	novella	36	Vallecchio 
 
Via del Cocomero	novella	36	Paris 
 
Via del Cocomero	novella	36	Civillari 
 
Via del Cocomero	novella	36	Arno 
 
Via del Cocomero	novella	36	Arezzo 
 
Via del Cocomero	novella	36	Santa Maria Novella 
 
Via del Cocomero	novella	36	Santa Maria della Scala 
 
Via del Cocomero	novella	36	Ripoli 
 
Via del Cocomero	novella	36	Rome 
 
Legnaia	novella	36	Bologna 
 
Legnaia	novella	36	Florence 
 
Legnaia	novella	36	Via del Cocomero 
 
Legnaia	novella	36	San Gallo 
 
Legnaia	novella	36	Montesone 
 
Legnaia	novella	36	Scotland 
 
Legnaia	novella	36	Berlinzone 
 
Legnaia	novella	36	Narsia 
 
Legnaia	novella	36	Venice 
 
Legnaia	novella	36	France 
 
Legnaia	novella	36	England 
 
Legnaia	novella	36	Peretola 
 
Legnaia	novella	36	Cacavincigli 
 
Legnaia	novella	36	Vallecchio 
 
Legnaia	novella	36	Paris 
 
Legnaia	novella	36	Civillari 
 
Legnaia	novella	36	Arno 
 
Legnaia	novella	36	Arezzo 
 
Legnaia	novella	36	Santa Maria Novella 
 
Legnaia	novella	36	Santa Maria della Scala 
 
Legnaia	novella	36	Ripoli 
 
Legnaia	novella	36	Rome 
 
Montesone	novella	36	Bologna 
 
Montesone	novella	36	Florence 
 
Montesone	novella	36	Via del Cocomero 
 
Montesone	novella	36	San Gallo 
 
Montesone	novella	36	Legnaia 
 
Montesone	novella	36	Scotland 
 
Montesone	novella	36	Berlinzone 
 
Montesone	novella	36	Narsia 
 
Montesone	novella	36	Venice 
 
Montesone	novella	36	France 
 
Montesone	novella	36	England 
 
Montesone	novella	36	Peretola 
 
Montesone	novella	36	Cacavincigli 
 
Montesone	novella	36	Vallecchio 
 
Montesone	novella	36	Paris 
 
Montesone	novella	36	Civillari 
 
Montesone	novella	36	Arno 
 
Montesone	novella	36	Arezzo 
 
Montesone	novella	36	Santa Maria Novella 
 
Montesone	novella	36	Santa Maria della Scala 
 
Montesone	novella	36	Ripoli 
 
Montesone	novella	36	Rome 
 
Narsia	novella	36	Bologna 
 
Narsia	novella	36	Florence 
 
Narsia	novella	36	Via del Cocomero 
 
Narsia	novella	36	San Gallo 
 
Narsia	novella	36	Legnaia 
 
Narsia	novella	36	Montesone 
 
Narsia	novella	36	Scotland 
 
Narsia	novella	36	Berlinzone 
 
Narsia	novella	36	Venice 
 
Narsia	novella	36	France 
 
Narsia	novella	36	England 
 
Narsia	novella	36	Peretola 
 
Narsia	novella	36	Cacavincigli 
 
Narsia	novella	36	Vallecchio 
 
Narsia	novella	36	Paris 
 
Narsia	novella	36	Civillari 
 
Narsia	novella	36	Arno 
 
Narsia	novella	36	Arezzo 
 
Narsia	novella	36	Santa Maria Novella 
 
Narsia	novella	36	Santa Maria della Scala 
 
Narsia	novella	36	Ripoli 
 
Narsia	novella	36	Rome 
 
Cacavincigli	novella	35	Bologna 
 
Cacavincigli	novella	35	Florence 
 
Cacavincigli	novella	35	Via del Cocomero 
 
Cacavincigli	novella	35	San Gallo 
 
Cacavincigli	novella	35	Legnaia 
 
Cacavincigli	novella	35	Montesone 
 
Cacavincigli	novella	35	Scotland 
 
Cacavincigli	novella	35	Berlinzone 
 
Cacavincigli	novella	35	Narsia 
 
Cacavincigli	novella	35	Venice 
 
Cacavincigli	novella	35	France 
 
Cacavincigli	novella	35	England 
 
Cacavincigli	novella	35	Peretola 
 
Cacavincigli	novella	35	Vallecchio 
 
Cacavincigli	novella	35	Paris 
 
Cacavincigli	novella	35	Civillari 
 
Cacavincigli	novella	35	Arno 
 
Cacavincigli	novella	35	Arezzo 
 
Cacavincigli	novella	35	Santa Maria Novella 
 
Cacavincigli	novella	35	Santa Maria della Scala 
 
Cacavincigli	novella	35	Ripoli 
 
Cacavincigli	novella	35	Rome 
 
Vallecchio	novella	36	Bologna 
 
Vallecchio	novella	36	Florence 
 
Vallecchio	novella	36	Via del Cocomero 
 
Vallecchio	novella	36	San Gallo 
 
Vallecchio	novella	36	Legnaia 
 
Vallecchio	novella	36	Montesone 
 
Vallecchio	novella	36	Scotland 
 
Vallecchio	novella	36	Berlinzone 
 
Vallecchio	novella	36	Narsia 
 
Vallecchio	novella	36	Venice 
 
Vallecchio	novella	36	France 
 
Vallecchio	novella	36	England 
 
Vallecchio	novella	36	Peretola 
 
Vallecchio	novella	36	Cacavincigli 
 
Vallecchio	novella	36	Paris 
 
Vallecchio	novella	36	Civillari 
 
Vallecchio	novella	36	Arno 
 
Vallecchio	novella	36	Arezzo 
 
Vallecchio	novella	36	Santa Maria Novella 
 
Vallecchio	novella	36	Santa Maria della Scala 
 
Vallecchio	novella	36	Ripoli 
 
Vallecchio	novella	36	Rome 
 
Civillari	novella	35	Bologna 
 
Civillari	novella	35	Florence 
 
Civillari	novella	35	Via del Cocomero 
 
Civillari	novella	35	San Gallo 
 
Civillari	novella	35	Legnaia 
 
Civillari	novella	35	Montesone 
 
Civillari	novella	35	Scotland 
 
Civillari	novella	35	Berlinzone 
 
Civillari	novella	35	Narsia 
 
Civillari	novella	35	Venice 
 
Civillari	novella	35	France 
 
Civillari	novella	35	England 
 
Civillari	novella	35	Peretola 
 
Civillari	novella	35	Cacavincigli 
 
Civillari	novella	35	Vallecchio 
 
Civillari	novella	35	Paris 
 
Civillari	novella	35	Arno 
 
Civillari	novella	35	Arezzo 
 
Civillari	novella	35	Santa Maria Novella 
 
Civillari	novella	35	Santa Maria della Scala 
 
Civillari	novella	35	Ripoli 
 
Civillari	novella	35	Rome 
 
Santa Maria della Scala	novella	36	Bologna 
 
Santa Maria della Scala	novella	36	Florence 
 
Santa Maria della Scala	novella	36	Via del Cocomero 
 
Santa Maria della Scala	novella	36	San Gallo 
 
Santa Maria della Scala	novella	36	Legnaia 
 
Santa Maria della Scala	novella	36	Montesone 
 
Santa Maria della Scala	novella	36	Scotland 
 
Santa Maria della Scala	novella	36	Berlinzone 
 
Santa Maria della Scala	novella	36	Narsia 
 
Santa Maria della Scala	novella	36	Venice 
 
Santa Maria della Scala	novella	36	France 
 
Santa Maria della Scala	novella	36	England 
 
Santa Maria della Scala	novella	36	Peretola 
 
Santa Maria della Scala	novella	36	Cacavincigli 
 
Santa Maria della Scala	novella	36	Vallecchio 
 
Santa Maria della Scala	novella	36	Paris 
 
Santa Maria della Scala	novella	36	Civillari 
 
Santa Maria della Scala	novella	36	Arno 
 
Santa Maria della Scala	novella	36	Arezzo 
 
Santa Maria della Scala	novella	36	Santa Maria Novella 
 
Santa Maria della Scala	novella	36	Ripoli 
 
Santa Maria della Scala	novella	36	Rome 
 
Ripoli	novella	36	Bologna 
 
Ripoli	novella	36	Florence 
 
Ripoli	novella	36	Via del Cocomero 
 
Ripoli	novella	36	San Gallo 
 
Ripoli	novella	36	Legnaia 
 
Ripoli	novella	36	Montesone 
 
Ripoli	novella	36	Scotland 
 
Ripoli	novella	36	Berlinzone 
 
Ripoli	novella	36	Narsia 
 
Ripoli	novella	36	Venice 
 
Ripoli	novella	36	France 
 
Ripoli	novella	36	England 
 
Ripoli	novella	36	Peretola 
 
Ripoli	novella	36	Cacavincigli 
 
Ripoli	novella	36	Vallecchio 
 
Ripoli	novella	36	Paris 
 
Ripoli	novella	36	Civillari 
 
Ripoli	novella	36	Arno 
 
Ripoli	novella	36	Arezzo 
 
Ripoli	novella	36	Santa Maria Novella 
 
Ripoli	novella	36	Santa Maria della Scala 
 
Ripoli	novella	36	Rome 
 
Mercato Vecchio	novella	1	Florence 
 
Buonconvento	novella	12	Siena 
 
Buonconvento	novella	12	Ancona 
 
Buonconvento	novella	12	Corsignano 
 
Buonconvento	novella	12	Torrenieri 
 
Corsignano	novella	13	Buonconvento 
 
Corsignano	novella	13	Siena 
 
Corsignano	novella	13	Ancona 
 
Corsignano	novella	13	Torrenieri 
 
Torrenieri	novella	13	Buonconvento 
 
Torrenieri	novella	13	Siena 
 
Torrenieri	novella	13	Ancona 
 
Torrenieri	novella	13	Corsignano 
 
Camaldoli	novella	10	Camerata 
 
Camaldoli	novella	10	Arno 
 
Camaldoli	novella	10	Florence 
 
Camaldoli	novella	10	Mugnone 
 
Loggia de' Cavicciuli	novella	3	Florence 
 
Loggia de' Cavicciuli	novella	3	Arno 
 
Bridge of Geese	novella	2	Jerusalem 
 
Barletta	novella	6	Apulia 
 
Barletta	novella	6	Tresanti 
 
Barletta	novella	6	Bitonto 
 
Tresanti	novella	7	Barletta 
 
Tresanti	novella	7	Apulia 
 
Tresanti	novella	7	Bitonto 
 
Bitonto	novella	9	Barletta 
 
Bitonto	novella	9	Apulia 
 
Bitonto	novella	9	Tresanti 
 
Radicofani	novella	9	Rome 
 
Radicofani	novella	9	Siena 
 
Radicofani	novella	9	Corniglia 
 
Corniglia	novella	9	Rome 
 
Corniglia	novella	9	Siena 
 
Corniglia	novella	9	Radicofani 
 
Modena	novella	13	Spain 
 
Modena	novella	13	Bologna 
 
Modena	novella	13	Lombardy 
 
Modena	novella	13	Persia 
 
Friuli	novella	1	Udine 
 
Udine	novella	1	Friuli 
 
Castello
 da Mare di Stabia	novella	4	Florence 
 
Castello
 da Mare di Stabia	novella	4	Naples 
 
Castello
 da Mare di Stabia	novella	4	Apulia 
 
Calatabellotta	novella	5	Sicily 
 
Calatabellotta	novella	5	Palermo 
 
Calatabellotta	novella	5	Arezzo 
 
Calatabellotta	novella	5	Siena 
 
Capitol	novella	17	Rome 
 
Capitol	novella	17	Achaia 
 
Ticino	novella	46	Pavia 
 
Ticino	novella	46	Holy Land 
 
Ticino	novella	46	Babylon 
 
Ticino	novella	46	Egypt 
 
Ticino	novella	46	Lombardy 
 
Ticino	novella	46	Milan 
 
Ticino	novella	46	Cyprus 
 
Ticino	novella	46	Paris 
 
Ticino	novella	46	Alexandria 
 
Ticino	novella	46	Genoa 
 
Ticino	novella	46	Provence 
 
Ticino	novella	46	Crete 
 
Ticino	novella	46	Sicily 
 
Ticino	novella	46	San Piero in Ciel d'Oro 
 
Ticino	novella	46	France 
 
San Piero in Ciel d'Oro	novella	46	Pavia 
 
San Piero in Ciel d'Oro	novella	46	Holy Land 
 
San Piero in Ciel d'Oro	novella	46	Babylon 
 
San Piero in Ciel d'Oro	novella	46	Egypt 
 
San Piero in Ciel d'Oro	novella	46	Lombardy 
 
San Piero in Ciel d'Oro	novella	46	Milan 
 
San Piero in Ciel d'Oro	novella	46	Ticino 
 
San Piero in Ciel d'Oro	novella	46	Cyprus 
 
San Piero in Ciel d'Oro	novella	46	Paris 
 
San Piero in Ciel d'Oro	novella	46	Alexandria 
 
San Piero in Ciel d'Oro	novella	46	Genoa 
 
San Piero in Ciel d'Oro	novella	46	Provence 
 
San Piero in Ciel d'Oro	novella	46	Crete 
 
San Piero in Ciel d'Oro	novella	46	Sicily 
 
San Piero in Ciel d'Oro	novella	46	France 
 
Saluzzo	novella	7	France 
 
Saluzzo	novella	7	Bologna 
 
Saluzzo	novella	7	Rome 
